"node","y_true","y_pred"
10088,6,6
10091,7,7
10104,8,4
10105,9,9
10115,0,0
10119,8,8
10123,2,9
10141,7,7
10142,4,4
10143,9,9
10144,9,9
10149,2,9
10152,6,6
10157,2,2
10160,5,5
10161,0,0
10167,4,4
10173,2,2
10183,8,8
10184,3,3
10187,9,8
10191,4,4
10194,1,1
10199,9,9
10206,3,3
10215,3,3
10217,4,4
10228,7,7
10237,7,7
10238,3,6
10239,5,8
10246,4,4
10247,9,9
10249,5,5
10252,9,9
10257,9,9
10259,1,1
10261,3,3
10262,9,9
10264,4,4
10269,4,4
10276,4,4
10277,4,1
10283,2,2
10287,1,1
10292,4,4
10295,7,1
10306,4,4
10313,3,3
10322,9,9
10331,2,3
10338,3,3
10341,1,1
10342,5,5
10350,4,5
10357,3,3
10362,3,3
10366,3,3
10370,3,3
10371,8,8
10379,4,4
10383,2,2
10392,9,2
10396,9,9
10406,6,6
10412,2,7
10421,4,4
10422,2,9
10423,2,2
10424,9,9
10429,2,2
10432,5,4
10433,2,2
10436,9,9
10449,4,4
10457,0,0
10463,4,4
10464,9,9
10466,9,9
10482,3,3
10483,2,2
10484,3,3
10487,5,8
10490,6,6
10495,2,7
10497,4,4
10512,1,1
10513,2,2
10514,1,1
10516,4,4
10520,0,0
10530,4,4
10532,4,4
10534,2,3
10537,9,9
10546,4,4
10551,4,7
10554,7,7
10555,3,3
10556,9,9
10565,2,2
10567,4,4
10576,6,6
10580,8,8
10596,3,3
10599,4,4
10602,3,3
10605,8,8
10614,4,4
10616,7,7
10623,8,8
10632,2,4
10633,1,1
10634,4,4
10636,3,3
10641,7,5
10645,3,3
10646,2,2
10651,9,9
10652,4,4
10657,4,4
10658,4,4
10661,4,7
10668,5,5
10676,3,3
10677,2,2
10678,4,4
10679,4,2
10681,9,9
10688,2,2
10695,2,2
10697,4,4
10698,4,4
10703,4,4
10708,4,4
10711,7,4
10712,4,4
10713,9,9
10715,2,2
10718,4,4
10724,5,5
10726,3,3
10728,5,5
10736,7,7
10741,4,4
10757,4,4
10763,9,9
10774,4,7
10782,3,3
10785,3,3
10791,4,4
10796,3,1
10797,3,3
10807,4,4
10809,5,5
10812,2,6
10815,8,8
10823,2,2
10829,2,2
10834,5,5
10845,5,5
10848,0,0
10860,4,4
10866,4,4
10879,2,2
10880,2,2
10885,2,2
10886,9,9
10887,2,2
10899,4,4
10908,5,5
10919,4,4
10924,5,5
10945,4,4
10947,9,0
10951,4,4
10959,2,2
10961,9,9
10962,4,2
10965,9,9
10968,2,6
10969,4,4
10970,3,3
10978,4,6
10981,9,9
10989,7,1
10990,2,2
10996,7,8
11005,0,0
11015,1,9
11019,2,2
11024,9,9
11026,7,1
11034,6,6
11044,0,0
11052,4,4
11054,3,3
11055,3,3
11057,0,0
11059,3,3
11068,4,4
11069,4,4
11092,4,1
11099,1,1
11101,3,3
11108,3,3
11109,2,2
11112,7,1
11118,7,7
11119,2,2
11125,0,0
11133,9,9
11139,4,4
11140,3,3
11142,9,9
11143,4,4
11150,2,2
11158,4,4
11159,4,4
11176,4,4
11184,3,3
11194,6,6
11199,4,4
11210,3,9
11212,4,4
11213,9,9
11215,4,2
11218,5,5
11224,5,5
11237,2,2
11238,8,8
11239,3,3
11240,9,9
11245,4,4
11246,2,2
11260,8,9
11265,1,1
11280,9,9
11284,2,2
11286,7,2
11289,5,5
11291,3,3
11293,5,5
11294,6,6
11297,9,9
11304,5,8
11305,2,2
11314,4,4
11322,5,5
11323,2,3
11324,6,6
11330,4,4
11332,3,3
11333,5,5
11334,3,3
11346,4,4
11348,4,1
11353,8,8
11359,4,4
11360,7,7
11362,9,9
11369,4,4
11373,7,7
11376,7,7
11386,9,9
11387,8,8
11391,2,2
11392,2,2
11393,1,1
11396,3,3
11398,4,4
11400,7,7
11402,4,4
11404,9,9
11414,5,5
11417,2,2
11427,3,3
11443,2,2
11448,3,3
11453,3,3
11455,3,2
11476,9,9
11495,2,2
11507,2,2
11511,7,7
11514,2,2
11515,4,4
11531,1,1
11534,4,4
11536,6,7
11538,4,4
11540,2,2
11541,8,4
11551,3,3
11556,9,9
11557,8,8
11559,8,8
11560,2,2
11562,4,4
11567,5,5
11584,4,4
11591,7,8
11592,5,5
11599,4,6
11603,2,2
11630,3,3
11633,2,9
11634,4,6
11647,7,7
11648,5,5
11649,2,2
11650,3,3
11662,9,9
11672,4,4
11675,9,9
11676,6,6
11677,6,6
11680,9,9
11681,2,2
11691,3,3
11693,7,7
11696,4,4
11699,2,2
