"node","y_true","y_pred"
10136,4,4
10151,9,9
10156,2,2
10162,7,7
10172,5,5
10174,4,4
10176,5,5
10183,8,8
10184,3,3
10189,3,3
10191,4,4
10194,1,1
10201,7,7
10202,1,1
10210,4,4
10211,4,5
10212,9,9
10222,2,2
10226,3,3
10228,7,7
10238,3,2
10239,5,5
10240,9,9
10249,5,5
10250,4,4
10253,4,4
10257,9,9
10261,3,3
10263,8,8
10267,7,8
10273,3,6
10274,3,2
10280,4,4
10284,4,4
10294,2,2
10302,3,7
10310,4,4
10313,3,3
10319,2,2
10323,4,4
10335,5,5
10346,9,9
10352,3,3
10355,5,5
10358,3,3
10363,1,1
10364,3,3
10365,4,4
10367,4,4
10371,8,8
10375,1,1
10385,8,4
10387,9,2
10402,1,8
10405,1,1
10406,6,6
10412,2,3
10438,4,4
10440,7,3
10442,1,1
10446,2,8
10455,7,7
10461,9,9
10472,1,1
10473,9,9
10474,2,6
10481,2,9
10491,4,4
10492,2,3
10493,4,4
10499,1,1
10513,2,2
10514,1,1
10516,4,4
10518,8,8
10524,7,4
10525,5,7
10541,9,8
10542,0,0
10544,3,3
10546,4,4
10547,4,1
10557,4,4
10561,9,9
10566,7,1
10570,9,9
10573,1,1
10574,1,1
10577,3,3
10579,4,4
10581,4,4
10585,9,9
10599,4,4
10605,8,8
10607,3,2
10614,4,4
10617,9,9
10626,7,7
10631,9,9
10633,1,1
10634,4,4
10638,4,4
10651,9,9
10653,2,2
10657,4,4
10658,4,4
10665,4,4
10672,4,4
10673,9,9
10676,3,3
10678,4,4
10681,9,9
10682,1,7
10685,9,9
10686,4,4
10691,9,9
10694,1,1
10698,4,4
10702,7,8
10712,4,6
10715,2,2
10721,9,9
10729,3,3
10736,7,7
10739,7,7
10740,9,9
10745,9,9
10752,6,6
10754,2,9
10755,2,2
10756,2,2
10761,2,2
10778,4,4
10779,9,9
10784,2,9
10796,3,1
10804,2,2
10807,4,4
10815,8,8
10819,2,6
10820,9,9
10821,7,7
10823,2,2
10839,2,2
10847,4,4
10851,6,6
10852,2,2
10854,5,5
10859,4,4
10873,4,4
10877,4,6
10884,2,2
10889,2,2
10892,2,2
10896,3,3
10898,5,5
10900,1,1
10907,4,4
10909,5,4
10914,7,5
10917,3,3
10923,2,2
10924,5,5
10941,4,4
10944,4,4
10965,9,9
10969,4,4
10970,3,3
10971,2,2
10974,2,9
10976,2,2
10985,3,3
10998,4,4
11001,5,5
11002,5,5
11006,9,0
11015,1,9
11020,4,4
11023,4,4
11027,9,9
11028,7,7
11029,9,9
11033,9,9
11034,6,6
11036,1,1
11044,0,0
11049,4,4
11052,4,4
11053,4,4
11054,3,3
11064,2,2
11072,2,9
11089,4,4
11091,9,9
11094,7,2
11097,3,3
11099,1,1
11100,9,9
11104,2,2
11108,3,3
11117,4,8
11125,0,1
11127,5,5
11135,8,8
11149,3,3
11161,9,9
11168,4,8
11170,3,3
11174,2,2
11177,1,1
11179,4,7
11180,6,6
11181,3,2
11182,5,5
11184,3,3
11187,4,4
11189,4,4
11190,8,8
11196,4,4
11211,5,5
11216,4,4
11228,9,9
11234,7,7
11247,2,6
11250,4,5
11252,6,6
11256,9,9
11262,3,3
11265,1,1
11271,2,2
11272,2,2
11275,8,8
11278,2,6
11283,3,3
11285,8,8
11286,7,7
11292,7,8
11301,2,2
11307,7,3
11308,8,9
11309,0,0
11312,3,3
11317,2,2
11323,2,3
11325,1,1
11328,1,1
11335,4,4
11338,2,2
11340,8,8
11343,2,3
11354,7,7
11359,4,4
11369,4,4
11371,9,2
11374,3,3
11376,7,7
11378,1,1
11385,3,3
11386,9,9
11396,3,3
11399,3,3
11414,5,5
11415,1,8
11419,5,5
11423,1,1
11426,0,0
11428,2,2
11445,2,2
11454,1,1
11459,2,2
11461,3,3
11462,4,5
11463,3,3
11469,5,5
11472,3,3
11482,2,2
11487,4,4
11501,5,5
11505,4,7
11520,2,2
11524,8,8
11527,4,4
11528,3,3
11536,6,7
11541,8,4
11547,2,2
11552,1,1
11558,3,3
11559,8,8
11567,5,5
11569,6,6
11570,4,4
11576,3,3
11589,4,8
11591,7,7
11595,4,4
11600,9,9
11612,4,4
11620,4,4
11631,3,3
11636,2,2
11642,9,9
11662,9,9
11673,2,2
11674,2,2
11675,9,9
11679,2,2
11680,9,0
11685,4,4
11687,5,5
11701,7,3
